units           metal
atom_style      full
boundary        p p p

processors      4 4 1

# Read the latest restart from GCMC stage (wildcard picks most recent timestep)
read_restart    gp_h2_npt_eql_b.rst
Reading restart file ...
  restart file = 22 Jul 2025, LAMMPS = 22 Jul 2025
  restoring atom style full from restart
  orthogonal box = (-49.270533 -49.270533 -25) to (49.270533 49.270533 25)
  4 by 4 by 1 MPI processor grid
  pair style airebo stores no restart info
  13834 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.002 seconds
  read_restart CPU = 0.067 seconds

# ---- Pair Style: AIREBO ----
pair_style      airebo 3.0 1 1
pair_coeff      * * CH.airebo C H
Reading airebo potential file CH.airebo with DATE: 2011-10-25

group           GP type 1
3948 atoms in group GP
group           H2 type 2
9886 atoms in group H2

# ============================================================================
# VELOCITY INITIALIZATION: Use unique seed for each replicate
# ============================================================================
# This creates diversity across replicates starting from the same restart file
# Seed is passed via command line: lmp_omp -in 03_gp_h2_npt_eql.lmp -var seed 12345
# Use "loop local" to handle non-consecutive atom IDs from GCMC restart
# ============================================================================
#variable        vseed index 45678       # Default seed (overridden by -var seed)
#velocity        all create 77.0 ${vseed} mom yes rot yes dist gaussian loop local

#reset_timestep  0
timestep        0.0005
variable        T equal 77.0
variable        P equal 10.0               # 10 bar H2 gas pressure (all directions)

thermo          2000
thermo_style    custom step time temp press pxx pyy pzz density pe ke ndanger econserve fnorm
compute         PEPAIR all pe/atom pair

dump            DNPT all custom 2000 gp_h2_npt_eql_c.dump id type mol x y z c_PEPAIR fx fy fz ix iy iz
dump_modify     DNPT sort id
# Write restart files frequently (every 2000 steps ~= 1 ps at timestep=0.0005)
# so that an early-stopped run leaves a recent restart the next stage can read
# Use two-file alternating pattern to avoid creating too many files
restart         2000 gp_h2_npt_eql_c_1.rst gp_h2_npt_eql_c_2.rst

# ============================================================================
# ANISOTROPIC NPT: xy-coupled for graphene, uniform pressure for H2 gas
# ============================================================================
# All directions at 10 bar (H2 gas exerts isotropic pressure)
# couple xy maintains graphene's square shape
# ============================================================================
#fix             NPT all npt temp ${T} ${T} 0.1 aniso ${P} ${P} 5.0 couple xy
fix             NPTXY all npt temp ${T} ${T} 0.1 x 10 10 5.0 y 10 10 5.0 couple xy
fix             NPTXY all npt temp 77 ${T} 0.1 x 10 10 5.0 y 10 10 5.0 couple xy
fix             NPTXY all npt temp 77 77 0.1 x 10 10 5.0 y 10 10 5.0 couple xy
Resetting global fix info from restart file:
  fix style: npt/omp, fix ID: NPTXY

fix             REC GP recenter INIT INIT INIT units box shift all
fix             MOM GP momentum 200 linear 1 1 1 angular

run             20000000            # 20000 ps = 10 ns at 0.5 fs
All restart file global fix info was re-assigned
Last active /omp style is pair_style airebo/omp
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12.2
  ghost atom cutoff = 12.2
  binsize = 6.1, bins = 17 17 9
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair airebo/omp, perpetual
      attributes: full, newton on, ghost, omp
      pair build: full/bin/ghost/omp
      stencil: full/ghost/bin/3d
      bin: standard
WARNING: Communication cutoff adjusted to 12.2 (src/comm.cpp:752)
Per MPI rank memory allocation (min/avg/max) = 12.01 | 12.09 | 12.41 Mbytes
   2050000   1025           76.15649      -18.779254     -75.382841      0.047278617    18.997801      0.19612767    -51295.777      136.17204              0  -51189.661      76.603195    
   2052000   1026           76.508119      30.921852     -74.031319      90.434127      76.362749      0.19643294    -51296.253      136.80077              0  -51189.69       76.512198    
   2054000   1027           77.282671      68.763384      92.175248      76.270602      37.844301      0.19632405    -51294.825      138.18571              0  -51189.725      77.081784    
   2056000   1028           77.561827      15.258628      64.173082     -51.509315      33.112117      0.19632655    -51295.591      138.68486              0  -51189.748      76.697058    
   2058000   1029           77.039438      50.482775     -150.59496      243.38753      58.655757      0.19637101    -51294.907      137.7508               0  -51189.792      76.171694    
   2060000   1030           76.776709     -57.346798     -116.2502      -96.604517      40.814324      0.19630194    -51294.492      137.28102              0  -51189.819      76.900554    
   2062000   1031           76.39569       61.37558       113.09104      76.680163     -5.6444603      0.19654213    -51294.976      136.59974              0  -51189.856      76.688912    
   2064000   1032           75.932988     -38.277452     -198.39012      13.790046      69.767716      0.19624789    -51295.682      135.7724               0  -51189.887      75.81299     
   2066000   1033           76.712777     -19.028341     -124.86751     -23.289382      91.071867      0.19619102    -51295.512      137.16671              0  -51189.928      76.210191    
   2068000   1034           77.869943     -44.287776     -144.16511     -12.384085      23.685867      0.19631175    -51296.069      139.23579              0  -51189.966      76.144949    
   2070000   1035           77.848359     -29.245563     -48.343819     -81.95012       42.557251      0.19620292    -51295.89       139.19719              0  -51190.011      76.598109    
   2072000   1036           76.88395      -104.03877     -305.16973     -108.58031      101.63374      0.19599798    -51294.314      137.47278              0  -51190.031      77.019438    
   2074000   1037           77.582491      8.6075476     -20.808679      2.165072       44.46625       0.19627163    -51295.772      138.72181              0  -51190.079      77.198636    
   2076000   1038           77.581628      80.498124      123.66078      29.78017       88.05342       0.19617224    -51295.762      138.72026              0  -51190.112      76.965605    
   2078000   1039           77.849295      51.25552       29.332601      67.890408      56.54355       0.19604278    -51295.732      139.19887              0  -51190.147      76.824514    
   2080000   1040           77.088065     -113.62254     -423.28504      38.836758      43.58067       0.19580605    -51294.183      137.83775              0  -51190.164      77.469679    
   2082000   1041           77.282449     -0.89073912    -13.708892     -36.567719      47.604394      0.19601089    -51296.064      138.18532              0  -51190.227      76.901356    
   2084000   1042           77.620331      8.8487248     -11.126991     -20.53692       58.210086      0.19632006    -51294.628      138.78947              0  -51190.243      77.916988    
   2086000   1043           76.8466       -103.39769     -348.29219      19.770626      18.328505      0.1960608     -51295.154      137.40599              0  -51190.305      76.695476    
   2088000   1044           76.880603      24.232409     -71.832692      109.2453       35.284617      0.19617254    -51296.16       137.46679              0  -51190.331      76.954364    
   2090000   1045           75.918521      88.920702      73.240298      169.30547      24.216338      0.19598947    -51295.513      135.74654              0  -51190.379      76.25632     
   2092000   1046           76.196033      40.179095     -97.841114      135.67019      82.708203      0.19597299    -51296.681      136.24274              0  -51190.397      76.616435    
   2094000   1047           76.577829      130.71557      206.86566      73.467267      111.81378      0.19627231    -51296.02       136.92541              0  -51190.413      77.549378    
   2096000   1048           77.482216     -0.58064586    -110.98521      3.2554448      105.98783      0.19614495    -51296.531      138.54251              0  -51190.431      77.377891    
   2098000   1049           76.763887      74.689419      146.15132      27.830248      50.086688      0.19648139    -51296.228      137.2581               0  -51190.465      77.068908    
   2100000   1050           77.074019     -50.149687     -166.40738     -33.067662      49.025978      0.19608294    -51296.551      137.81263              0  -51190.495      76.687992    
   2102000   1051           76.830852      41.973451      54.139737     -36.497428      108.27804      0.19613823    -51295.676      137.37783              0  -51190.53       77.080368    
   2104000   1052           77.422415     -44.240754     -155.63729      6.3876605      16.527363      0.19593197    -51295.985      138.43558              0  -51190.587      76.993675    
   2106000   1053           77.416697     -31.877264     -86.11226      -48.479969      38.960436      0.19627399    -51294.97       138.42536              0  -51190.597      77.325674    
   2108000   1054           77.085944      198.49465      307.04743      140.88466      147.55187      0.19637993    -51295.069      137.83395              0  -51190.641      78.061657    
   2110000   1055           76.968755      81.578717      91.275974      57.31602       96.144156      0.19637577    -51295.546      137.62441              0  -51190.67       77.189198    
   2112000   1056           76.545539      126.17443      218.00549      102.49937      58.018442      0.19648148    -51294.311      136.86768              0  -51190.697      78.006026    
   2114000   1057           76.849263     -31.650489     -132.62606     -15.234713      52.909302      0.19628511    -51295.394      137.41075              0  -51190.744      76.565663    
   2116000   1058           76.849003     -157.51881     -449.02666     -32.471552      8.9417755      0.19604272    -51294.619      137.41029              0  -51190.782      76.832916    
   2118000   1059           76.61567      -57.868626     -354.038        83.45438       96.977745      0.19611422    -51296.673      136.99308              0  -51190.82       76.564847    
   2120000   1060           77.062103      91.076713     -15.151523      238.52651      49.855148      0.19621725    -51296.595      137.79132              0  -51190.852      76.775953    
   2122000   1061           76.407855      132.62753      179.92331      173.98051      43.978768      0.19631884    -51298.495      136.62149              0  -51190.909      75.984271    
   2124000   1062           76.838506      42.131969      25.989891      44.915028      55.490988      0.19608424    -51296.984      137.39152              0  -51190.923      76.292476    
   2126000   1063           76.360418      19.683956      149.19179     -119.65671      29.51678       0.19643316    -51296.848      136.53667              0  -51190.981      77.055274    
   2128000   1064           76.692768     -16.469364     -55.147444      9.5649287     -3.8255774      0.1961627     -51295.951      137.13093              0  -51191.008      77.180213    
   2130000   1065           75.978514      24.643825      42.246903     -5.4246547      37.109227      0.19620537    -51296.557      135.85381              0  -51191.038      77.252753    
   2132000   1066           76.605123      72.198343      61.95388       80.849657      73.791492      0.19619688    -51296.323      136.97422              0  -51191.084      76.769536    
   2134000   1067           76.978045      50.454397      49.098375      27.477513      74.787305      0.19644228    -51297.821      137.64102              0  -51191.117      75.954667    
   2136000   1068           76.543406      102.25735      45.91849       175.49264      85.360915      0.1964838     -51297.426      136.86386              0  -51191.148      76.215389    
   2138000   1069           76.659506      32.716025     -133.86428      122.96819      109.04417      0.19622957    -51297.908      137.07146              0  -51191.19       76.640183    
   2140000   1070           76.60193       111.27501      162.45949      121.30965      50.055873      0.19628209    -51298.072      136.96851              0  -51191.232      77.082927    
   2142000   1071           77.327169     -48.614917     -80.868526     -65.263736      0.28751189     0.1961621     -51297.38       138.26528              0  -51191.269      76.304232    
   2144000   1072           77.353487      124.65529      69.892045      226.18651      77.887316      0.19619745    -51297.534      138.31233              0  -51191.288      76.585774    
   2146000   1073           76.61903       14.524547     -136.29992      187.83898     -7.9654149      0.196209      -51295.752      136.99909              0  -51191.316      77.762812    
   2148000   1074           77.102665     -26.049219     -235.98695      128.03313      29.806164      0.1962345     -51296.257      137.86385              0  -51191.369      77.140767    
   2150000   1075           77.573006      60.558495      43.789994      53.334372      84.551121      0.19637193    -51295.017      138.70485              0  -51191.402      77.347473    
   2152000   1076           76.915474     -45.847287     -176.20903     -48.643922      87.311094      0.19614072    -51295.442      137.52914              0  -51191.428      77.798976    
   2154000   1077           77.397533      8.5215591     -122.34163      131.30833      16.597984      0.19620095    -51295.247      138.39109              0  -51191.446      78.220191    
   2156000   1078           76.630963      119.42431      115.69254      200.08544      42.494965      0.19626714    -51296.128      137.02042              0  -51191.509      77.396482    
   2158000   1079           76.648033     -100.33312     -158.25757     -127.89932     -14.842453      0.19628461    -51296.521      137.05094              0  -51191.552      77.571374    
   2160000   1080           76.829435     -42.846974     -233.63744      39.08846       66.008061      0.19627077    -51294.667      137.3753               0  -51191.577      77.608756    
   2162000   1081           77.475741      67.843664     -108.83779      244.38752      67.981264      0.19636959    -51295.685      138.53093              0  -51191.629      76.966341    
   2164000   1082           76.705677      128.72379      105.89546      164.11718      116.15873      0.19618877    -51295.915      137.15401              0  -51191.666      76.819527    
   2166000   1083           76.678408      16.658982     -121.53582      158.95823      12.55454       0.19600106    -51295.975      137.10526              0  -51191.698      77.338123    
   2168000   1084           76.818722     -58.929024     -231.35184     -42.270052      96.834819      0.19606412    -51295.62       137.35614              0  -51191.714      76.715675    
   2170000   1085           77.016456     -12.292429     -25.605447     -86.158752      74.886913      0.19632257    -51296.131      137.7097               0  -51191.768      76.118541    
   2172000   1086           77.519778      143.01134      144.68229      125.6524       158.69933      0.19638264    -51297.705      138.60967              0  -51191.797      76.539739    
   2174000   1087           76.205949      101.31268      193.27357      72.923119      37.741358      0.19633205    -51295.923      136.26047              0  -51191.838      77.180298    
   2176000   1088           76.335179      28.315784      32.070238     -3.3783406      56.255453      0.19638382    -51296.711      136.49154              0  -51191.867      76.222376    
   2178000   1089           77.372215     -5.7173284      64.455988     -116.75098      35.143009      0.19640421    -51296.377      138.34582              0  -51191.905      77.200404    
   2180000   1090           76.567189     -80.970494     -166.31239     -88.084888      11.485794      0.19614707    -51296.799      136.90639              0  -51191.935      76.676087    
   2182000   1091           77.011612     -5.8439551     -83.577377      25.539506      40.506006      0.19640287    -51296.428      137.70104              0  -51191.975      76.020464    
   2184000   1092           77.466524      93.471207     -8.5961081      209.64782      79.361908      0.19660509    -51295.787      138.51445              0  -51192.031      76.950922    
   2186000   1093           76.837522      128.51206     -19.522637      334.6694       70.389409      0.19641993    -51294.675      137.38976              0  -51192.084      77.870319    
   2188000   1094           78.235001      48.451615     -166.78155      284.47863      27.657764      0.19625282    -51296.073      139.88853              0  -51192.127      76.543862    
   2190000   1095           77.218926      68.043817     -71.692746      241.84393      33.980266      0.19636833    -51295.479      138.07173              0  -51192.143      77.51057     
   2192000   1096           77.097402     -112.23389     -332.77856     -39.17927       35.256165      0.19606168    -51295.829      137.85444              0  -51192.189      77.845687    
   2194000   1097           78.006836     -38.992206     -42.774722     -144.58266      70.380761      0.1962046     -51296.035      139.48056              0  -51192.228      76.888334    
   2196000   1098           77.056848     -34.445153     -138.38748      52.570971     -17.518953      0.19619205    -51296.895      137.78193              0  -51192.272      76.369079    
   2198000   1099           76.813099      22.958113     -134.47003      94.728382      108.61598      0.19614496    -51296.842      137.34609              0  -51192.308      76.498912    
   2200000   1100           76.470512      8.7155793     -162.38051      127.07791      61.449336      0.19626244    -51296.973      136.73353              0  -51192.332      76.346908    
   2202000   1101           76.283838      50.35449       0.97891231     56.174989      93.909569      0.19631319    -51297.044      136.39974              0  -51192.363      76.47573     
   2204000   1102           76.733719      64.711268      115.77207     -9.431039       87.792768      0.196308      -51298.201      137.20415              0  -51192.41       76.434561    
   2206000   1103           76.667469      0.99164022    -123.06746      63.562173      62.480212      0.19632045    -51297.002      137.0857               0  -51192.426      76.874204    
   2208000   1104           77.061771      58.69203       93.190196      65.511328      17.374567      0.19642863    -51297.762      137.79073              0  -51192.463      76.181703    
   2210000   1105           76.027936      138.89896      130.5163       223.90379      62.276797      0.19643056    -51296.739      135.94218              0  -51192.488      76.85178     
   2212000   1106           76.324726     -24.540596     -101.58928     -10.355865      38.323361      0.19668545    -51295.591      136.47285              0  -51192.531      76.292281    
   2214000   1107           76.199562     -57.434266      17.839928     -246.43727      56.294541      0.19635551    -51296.045      136.24905              0  -51192.578      75.932484    
   2216000   1108           76.925957     -73.622171     -215.16868     -88.195978      82.498148      0.1960041     -51295.157      137.54789              0  -51192.619      76.837934    
   2218000   1109           77.571744     -11.615267     -60.136181      1.7070737      23.583305      0.19603901    -51295.796      138.70259              0  -51192.659      76.884928    
   2220000   1110           77.285175      22.077264     -93.75573       118.3305       41.657018      0.19622372    -51297.153      138.19019              0  -51192.698      76.868857    
   2222000   1111           77.463367      115.02444      123.9082       128.8726       92.29252       0.19652041    -51296.104      138.50881              0  -51192.732      77.297564    
   2224000   1112           77.066278      51.850901     -41.459173      141.0486       55.963274      0.19636392    -51298.025      137.79879              0  -51192.775      76.35207     
   2226000   1113           76.898927      89.666223     -43.979435      271.84211      41.135993      0.19623436    -51296.663      137.49956              0  -51192.813      77.078416    
   2228000   1114           76.523319      165.74529      151.44073      272.85222      72.942934      0.19614171    -51296.854      136.82795              0  -51192.852      76.642626    
   2230000   1115           76.869294      31.366647     -18.844416      84.292212      28.652145      0.19602199    -51296.284      137.44657              0  -51192.902      77.015441    
   2232000   1116           77.547983     -80.179556     -245.96461     -31.441235      36.867175      0.19602986    -51297.674      138.6601               0  -51192.934      76.325947    
   2234000   1117           77.101239      0.41037579    -255.43968      219.69695      36.973849      0.19615496    -51296.005      137.8613               0  -51192.964      77.210804    
   2236000   1118           77.51338       158.07413      144.0576       314.48228      15.682507      0.19631763    -51295.612      138.59823              0  -51192.989      77.392533    
   2238000   1119           78.016527      86.372246     -36.59377       153.5132       142.19731      0.19632073    -51297.543      139.49789              0  -51193.044      76.379111    
   2240000   1120           77.025685      57.612698      80.564978      37.958927      54.314189      0.19643917    -51298.034      137.72621              0  -51193.064      76.149019    
   2242000   1121           77.567861      61.017182      77.197841      34.316153      71.537552      0.19612323    -51296.601      138.69565              0  -51193.103      76.783051    
   2244000   1122           76.774401     -27.961468     -264.61965      139.07429      41.660962      0.19611539    -51296.688      137.2769               0  -51193.15       76.529423    
   2246000   1123           76.433575      64.792487      39.439997      127.8431       27.094364      0.19625981    -51296.684      136.66748              0  -51193.185      76.295363    
   2248000   1124           76.873057     -58.096083     -186.79247     -34.603972      47.108197      0.1964098     -51297.07       137.4533               0  -51193.225      76.312906    
   2250000   1125           76.933817     -182.08315     -350.06556     -247.33009      51.146184      0.19643366    -51297.678      137.56194              0  -51193.259      76.041238    
   2252000   1126           76.247453      24.728542     -22.247854      39.935317      56.498162      0.19630245    -51296.753      136.33468              0  -51193.306      75.622151    
   2254000   1127           76.618982     -64.418493     -222.13329      7.2010695      21.67674       0.19609295    -51296.807      136.999                0  -51193.344      76.200021    
   2256000   1128           77.331203     -5.051924      -187.25458      117.42609      54.672715      0.19628505    -51296.415      138.27249              0  -51193.377      76.838103    
   2258000   1129           76.928697      20.337397     -258.22522      222.58001      96.657393      0.1960907     -51296.526      137.55279              0  -51193.396      76.770593    
   2260000   1130           76.992323     -12.571136     -33.677303     -35.712567      31.676461      0.19635524    -51296.074      137.66655              0  -51193.451      76.434227    
   2262000   1131           77.52162      -53.953857     -215.20745     -16.35907       69.704949      0.1961085     -51297.669      138.61296              0  -51193.476      76.688939    
   2264000   1132           75.635607     -36.641749     -115.35547      4.580139       0.8500795      0.19609302    -51297.033      135.24067              0  -51193.508      76.609726    
   2266000   1133           76.526923     -76.450027     -125.85701     -119.15644      15.663369      0.19622316    -51297.628      136.83439              0  -51193.545      76.840501    
   2268000   1134           76.747482      59.279869     -126.9613       247.35208      57.44883       0.19618558    -51297.697      137.22876              0  -51193.595      75.979025    
   2270000   1135           76.833082      159.12273      121.95236      294.37086      61.044989      0.19647686    -51296.91       137.38182              0  -51193.636      76.230345    
   2272000   1136           77.235629      68.119626      74.49139       104.78678      25.080709      0.19630338    -51297.928      138.1016               0  -51193.657      76.752182    
   2274000   1137           77.773969     -28.525205     -18.115122     -67.663705      0.20321052     0.19619893    -51296.289      139.06418              0  -51193.694      76.766532    
   2276000   1138           77.859622     -98.960641     -337.93655     -14.181445      55.236068      0.19613804    -51297.867      139.21733              0  -51193.729      75.902204    
   2278000   1139           76.023634      100.20083     -195.589        447.98375      48.207739      0.19599759    -51298.406      135.93448              0  -51193.765      75.509915    
   2280000   1140           76.332437      74.348943     -71.595503      224.42481      70.217519      0.19646646    -51297.172      136.48664              0  -51193.802      76.267937    
   2282000   1141           75.924362     -136.44849     -236.60762     -156.17934     -16.558518      0.19615849    -51296.953      135.75698              0  -51193.839      77.118108    
   2284000   1142           77.768491      94.901246      117.09802      151.58213      16.023594      0.19632728    -51296.421      139.05438              0  -51193.866      76.489504    
   2286000   1143           78.174429      17.821899     -61.557057      36.992487      78.030267      0.19635515    -51296.48       139.78022              0  -51193.88       77.133855    
   2288000   1144           77.792992      28.488685     -14.98123       85.346314      15.100972      0.19613996    -51297.845      139.09819              0  -51193.931      75.527395    
   2290000   1145           76.912071      56.66911       27.831601      119.77509      22.400637      0.19620274    -51295.683      137.52306              0  -51193.963      77.435375    
   2292000   1146           76.962584     -1.2041744      38.533394     -75.037171      32.891254      0.19595672    -51295.832      137.61338              0  -51194.003      76.955636    
   2294000   1147           77.137528      41.049077      129.6073      -155.10718      148.64711      0.19620459    -51296.28       137.92619              0  -51194.027      76.320083    
   2296000   1148           76.314196      34.773371     -95.471685      146.50728      53.284517      0.19625597    -51297.55       136.45402              0  -51194.072      76.549859    
   2298000   1149           76.8102        123.91526      132.73535      198.23607      40.774365      0.19623688    -51296.238      137.34091              0  -51194.114      77.019156    
   2300000   1150           77.014847      147.39387      146.89383      247.40764      47.880129      0.19632265    -51296.072      137.70683              0  -51194.169      76.917352    
   2302000   1151           76.821804      88.020179     -81.78137       293.65974      52.182167      0.19597789    -51294.72       137.36166              0  -51194.212      76.679548    
   2304000   1152           77.185376      75.812762      174.93917     -42.489222      94.98834       0.19633582    -51294.992      138.01174              0  -51194.24       77.676236    
   2306000   1153           77.694471      3.9211981     -83.766062     -4.1075741      99.63723       0.19613013    -51296.707      138.92203              0  -51194.271      76.593921    
   2308000   1154           77.781468      39.146849     -43.589707      107.84982      53.180431      0.19625312    -51296.993      139.07759              0  -51194.314      76.31298     
   2310000   1155           76.447273      18.925707     -149.65217      138.62696      67.802332      0.19602187    -51297.464      136.69197              0  -51194.35       76.164946    
   2312000   1156           76.636578      125.34061      28.789209      210.85877      136.37386      0.19603745    -51295.972      137.03046              0  -51194.391      76.555605    
   2314000   1157           76.660073      81.684142      168.71047      35.989526      40.352429      0.19621707    -51295.482      137.07247              0  -51194.428      76.552193    
